Attaching to frontend-dashboard_backend_1, frontend-dashboard_frontend_1
frontend_1  | 
backend_1   | 15.743021155764644 43.587790983926496
backend_1   | {'id': '4', 'x': '12.137403005357838', 'y': '30.505782466769119', 'timestamp': '1706709353'}
backend_1   | 12.137403005357838 30.50578246676912
backend_1   | {'id': '7', 'x': '18.198101949859684', 'y': '25.405694150420949', 'timestamp': '1706709353'}
backend_1   | 18.198101949859684 25.40569415042095
backend_1   | {'id': '10', 'x': '-19.005209812474718', 'y': '26.508305010651931', 'timestamp': '1706709354'}
backend_1   | -19.005209812474718 26.50830501065193
backend_1   | {'id': '3', 'x': '13.406331770975187', 'y': '6.044960187842124', 'timestamp': '1706709355'}
backend_1   | 13.406331770975187 6.044960187842124
backend_1   | {'id': '5', 'x': '31.350158697302867', 'y': '0.098748644306572', 'timestamp': '1706709356'}
backend_1   | 31.350158697302867 0.098748644306572
backend_1   | {'id': '5', 'x': '5.124161904428348', 'y': '28.838762928602549', 'timestamp': '1706709355'}
backend_1   | 5.124161904428348 28.83876292860255
backend_1   | {'x': '20.060641864981601', 'y': '42.295003256408492', 'timestamp': '1706709357', 'id': '1'}
backend_1   | 20.0606418649816 42.29500325640849
backend_1   | {'id': '5', 'x': '16.049098594877851', 'y': '6.571386073554362', 'timestamp': '1706709358'}
backend_1   | 16.04909859487785 6.571386073554362
backend_1   | {'id': '2', 'x': '-1.267609528162343', 'y': '28.740094640408685', 'timestamp': '1706709359'}
backend_1   | -1.267609528162343 28.740094640408685
backend_1   | {'timestamp': '1706709359', 'id': '8', 'x': '24.091436574151992', 'y': '28.234873530894625'}
backend_1   | 24.09143657415199 28.234873530894625
backend_1   | {'x': '11.323880391207137', 'y': '46.028358826378600', 'timestamp': '1706709361', 'id': '7'}
backend_1   | 11.323880391207137 46.0283588263786
backend_1   | {'id': '7', 'x': '-0.936682290248111', 'y': '-14.251490640853842', 'timestamp': '1706709361'}
backend_1   | -0.936682290248111 -14.251490640853842
backend_1   | {'id': '10', 'x': '10.538332855555181', 'y': '26.249964761907869', 'timestamp': '1706709361'}
backend_1   | 10.538332855555181 26.24996476190787
backend_1   | {'id': '2', 'x': '-8.946128877332200', 'y': '24.013467780666947', 'timestamp': '1706709363'}
backend_1   | -8.9461288773322 24.013467780666947
backend_1   | {'id': '5', 'x': '17.273841617481143', 'y': '23.002335200611494', 'timestamp': '1706709363'}
backend_1   | 17.273841617481143 23.002335200611494
backend_1   | {'id': '4', 'x': '-75.922520848358758', 'y': '42.488155787422194', 'timestamp': '1706709365'}
backend_1   | -75.92252084835876 42.488155787422194
backend_1   | {'y': 'NaN', 'timestamp': '1706709365', 'id': '1', 'x': '-Inf'}
backend_1   | 0 0
backend_1   | {'id': '7', 'x': '25.942016340704669', 'y': '34.192075350129421', 'timestamp': '1706709365'}
backend_1   | 25.94201634070467 34.19207535012942
backend_1   | {'id': '5', 'x': '-7.508517040420188', 'y': '35.974821987435192', 'timestamp': '1706709367'}
backend_1   | -7.508517040420188 35.97482198743519
backend_1   | {'id': '1', 'x': '18.508611597376422', 'y': '46.783003748605012', 'timestamp': '1706709368'}
backend_1   | 18.508611597376422 46.78300374860501
backend_1   | {'id': '10', 'x': '6.063019204959538', 'y': '17.422998423155622', 'timestamp': '1706709370'}
backend_1   | 6.063019204959538 17.422998423155622
backend_1   | {'y': '22.290589860920779', 'timestamp': '1706709370', 'id': '2', 'x': '12.522318481306158'}
backend_1   | 12.522318481306158 22.29058986092078
backend_1   | {'id': '5', 'x': '25.107686859951372', 'y': '19.429223629616654', 'timestamp': '1706709371'}
backend_1   | 25.10768685995137 19.429223629616654
backend_1   | {'id': '8', 'x': '14.433883031910881', 'y': '41.216471770640027', 'timestamp': '1706709372'}
backend_1   | 14.43388303191088 41.21647177064003
backend_1   | {'y': '20.356008585576539', 'timestamp': '1706709373', 'id': '1', 'x': '19.897284246751312'}
backend_1   | 19.897284246751312 20.35600858557654
backend_1   | {'timestamp': '1706709373', 'id': '7', 'x': '10.463089510431992', 'y': '49.324707655960040'}
backend_1   | 10.463089510431992 49.32470765596004
backend_1   | {'id': '2', 'x': '-35.767074006051033', 'y': '52.959662446534580', 'timestamp': '1706709375'}
backend_1   | -35.76707400605103 52.95966244653458
backend_1   | {'id': '5', 'x': '32.656653004954670', 'y': '50.774934549889167', 'timestamp': '1706709375'}
backend_1   | 32.65665300495467 50.77493454988917
backend_1   | {'x': '24.936905685116585', 'y': '26.038474827986402', 'timestamp': '1706709377', 'id': '1'}
backend_1   | 24.936905685116585 26.038474827986402
backend_1   | {'timestamp': '1706709378', 'id': '7', 'x': '20.847165643188227', 'y': '32.505936168136358'}
backend_1   | 20.847165643188227 32.50593616813636
backend_1   | {'id': '2', 'x': '37.476197788107939', 'y': '46.904574958962669', 'timestamp': '1706709378'}
backend_1   | 37.47619778810794 46.90457495896267
backend_1   | {'x': '-45.802815507185613', 'y': '34.702322717573452', 'timestamp': '1706709379', 'id': '10'}
backend_1   | -45.80281550718561 34.70232271757345
backend_1   | {'id': '1', 'x': '+Inf', 'y': 'NaN', 'timestamp': '1706709380'}
backend_1   | 0 0
backend_1   | {'x': '8.787402463479733', 'y': '34.431103695219598', 'timestamp': '1706709380', 'id': '4'}
backend_1   | 8.787402463479733 34.4311036952196
backend_1   | {'y': '39.477519906078939', 'timestamp': '1706709381', 'id': '8', 'x': '22.700387978568642'}
backend_1   | 22.700387978568642 39.47751990607894
backend_1   | {'id': '1', 'x': '-19.758126818531899', 'y': '42.095806894412661', 'timestamp': '1706709382'}
backend_1   | -19.7581268185319 42.09580689441266
backend_1   | {'id': '1', 'x': '-17.397256412009302', 'y': '20.023688425155605', 'timestamp': '1706709383'}
backend_1   | -17.397256412009302 20.023688425155605
backend_1   | {'y': '17.874906245749084', 'timestamp': '1706709384', 'id': '2', 'x': '9.291635415249687'}
backend_1   | 9.291635415249687 17.874906245749084
backend_1   | {'timestamp': '1706709384', 'id': '5', 'x': '-23.477369913757293', 'y': '-76.061048268259498'}
backend_1   | -23.477369913757293 -76.0610482682595
backend_1   | {'id': '10', 'x': '36.894121270718927', 'y': '19.795301488658350', 'timestamp': '1706709385'}
backend_1   | 36.89412127071893 19.79530148865835
backend_1   | {'id': '2', 'x': '-33.414392249670833', 'y': '36.317608262894723', 'timestamp': '1706709386'}
backend_1   | -33.41439224967083 36.31760826289472
backend_1   | {'id': '7', 'x': '36.898970047321860', 'y': '27.135853012841238', 'timestamp': '1706709386'}
backend_1   | 36.89897004732186 27.13585301284124
backend_1   | {'id': '5', 'x': '20.709212526830797', 'y': '30.366426251371262', 'timestamp': '1706709388'}
backend_1   | 20.709212526830797 30.366426251371262
backend_1   | 95.153.133.150 - - [31/Jan/2024 13:56:29] "GET /api/players HTTP/1.1" 200 -
backend_1   | 178.155.4.142 - - [31/Jan/2024 13:56:30] "GET /api/players HTTP/1.1" 200 -
backend_1   | 95.153.133.150 - - [31/Jan/2024 13:56:30] "GET /api/players HTTP/1.1" 200 -
backend_1   | 178.155.4.142 - - [31/Jan/2024 13:56:31] "GET /api/players HTTP/1.1" 200 -
backend_1   | 95.153.133.150 - - [31/Jan/2024 13:56:31] "GET /api/players HTTP/1.1" 200 -
backend_1   | 178.155.4.142 - - [31/Jan/2024 13:56:32] "GET /api/players HTTP/1.1" 200 -
backend_1   | 95.153.133.150 - - [31/Jan/2024 13:56:33] "GET /api/players HTTP/1.1" 200 -
backend_1   | 95.153.133.150 - - [31/Jan/2024 13:56:34] "GET /api/players HTTP/1.1" 200 -
backend_1   | 95.153.133.150 - - [31/Jan/2024 13:56:35] "GET /api/players HTTP/1.1" 200 -
backend_1   | 95.153.133.150 - - [31/Jan/2024 13:56:36] "GET /api/players HTTP/1.1" 200 -
backend_1   | 95.153.133.150 - - [31/Jan/2024 13:56:38] "GET /api/players HTTP/1.1" 200 -
backend_1   | 95.153.133.150 - - [31/Jan/2024 13:56:39] "GET /api/players HTTP/1.1" 200 -
backend_1   | 95.153.133.150 - - [31/Jan/2024 13:56:40] "GET /api/players HTTP/1.1" 200 -
backend_1   | 95.153.133.150 - - [31/Jan/2024 13:56:41] "GET /api/players HTTP/1.1" 200 -
backend_1   | 95.153.133.150 - - [31/Jan/2024 13:56:43] "GET /api/players HTTP/1.1" 200 -
backend_1   | 95.153.133.150 - - [31/Jan/2024 13:56:44] "GET /api/players HTTP/1.1" 200 -
backend_1   | 95.153.133.150 - - [31/Jan/2024 13:56:45] "GET /api/players HTTP/1.1" 200 -
backend_1   | 95.153.133.150 - - [31/Jan/2024 13:56:46] "GET /api/players HTTP/1.1" 200 -
backend_1   | 95.153.133.150 - - [31/Jan/2024 13:56:48] "GET /api/players HTTP/1.1" 200 -
backend_1   | 95.153.133.150 - - [31/Jan/2024 13:56:49] "GET /api/players HTTP/1.1" 200 -
backend_1   | 95.153.133.150 - - [31/Jan/2024 13:56:50] "GET /api/players HTTP/1.1" 200 -
backend_1   | 95.153.133.150 - - [31/Jan/2024 13:56:51] "GET /api/players HTTP/1.1" 200 -
backend_1   | 95.153.133.150 - - [31/Jan/2024 13:56:53] "GET /api/players HTTP/1.1" 200 -
backend_1   | 95.153.133.150 - - [31/Jan/2024 13:56:54] "GET /api/players HTTP/1.1" 200 -
backend_1   | 95.153.133.150 - - [31/Jan/2024 13:56:55] "GET /api/players HTTP/1.1" 200 -
backend_1   | 95.153.133.150 - - [31/Jan/2024 13:56:56] "GET /api/players HTTP/1.1" 200 -
backend_1   | 95.153.133.150 - - [31/Jan/2024 13:56:58] "GET /api/players HTTP/1.1" 200 -
backend_1   | 95.153.133.150 - - [31/Jan/2024 13:56:59] "GET /api/players HTTP/1.1" 200 -
backend_1   | 95.153.133.150 - - [31/Jan/2024 13:57:00] "GET /api/players HTTP/1.1" 200 -
backend_1   | 95.153.133.150 - - [31/Jan/2024 13:57:02] "GET /api/players HTTP/1.1" 200 -
backend_1   | 95.153.133.150 - - [31/Jan/2024 13:57:03] "GET /api/players HTTP/1.1" 200 -
backend_1   | 95.153.133.150 - - [31/Jan/2024 13:57:04] "GET /api/players HTTP/1.1" 200 -
backend_1   | 95.153.133.150 - - [31/Jan/2024 13:57:05] "GET /api/players HTTP/1.1" 200 -
backend_1   | 95.153.133.150 - - [31/Jan/2024 13:57:09] "GET /api/players HTTP/1.1" 200 -
backend_1   | 95.153.133.150 - - [31/Jan/2024 13:57:10] "GET /api/players HTTP/1.1" 200 -
backend_1   | 95.153.133.150 - - [31/Jan/2024 13:57:12] "GET /api/players HTTP/1.1" 200 -
backend_1   | 95.153.133.150 - - [31/Jan/2024 13:57:13] "GET /api/players HTTP/1.1" 200 -
backend_1   | 95.153.133.150 - - [31/Jan/2024 13:57:14] "GET /api/players HTTP/1.1" 200 -
backend_1   | 95.153.133.150 - - [31/Jan/2024 13:57:16] "GET /api/players HTTP/1.1" 200 -
backend_1   | 95.153.133.150 - - [31/Jan/2024 13:57:17] "GET /api/players HTTP/1.1" 200 -
backend_1   | 95.153.133.150 - - [31/Jan/2024 13:57:18] "GET /api/players HTTP/1.1" 200 -
backend_1   | 95.153.133.150 - - [31/Jan/2024 13:57:19] "GET /api/players HTTP/1.1" 200 -
backend_1   | {'id': '2', 'x': '7.562047984216129', 'y': '42.469499173225586', 'timestamp': '1706709388'}
backend_1   | 7.562047984216129 42.469499173225586
backend_1   | {'y': '12.114398050140316', 'timestamp': '1706709389', 'id': '8', 'x': '37.792407799438735'}
backend_1   | 37.792407799438735 12.114398050140316
backend_1   | {'y': '29.602704215366447', 'timestamp': '1706709390', 'id': '6', 'x': '15.000000000000000'}
backend_1   | 15.0 29.602704215366447
backend_1   | {'id': '5', 'x': '4.792407799438735', 'y': '22.993372162985764', 'timestamp': '1706709391'}
backend_1   | 4.792407799438735 22.993372162985764
backend_1   | {'y': '20.114104301108732', 'timestamp': '1706709393', 'id': '2', 'x': '17.635216525789442'}
backend_1   | 17.635216525789442 20.114104301108732
backend_1   | {'timestamp': '1706709393', 'id': '10', 'x': '7.801333211232899', 'y': '12.409037202527593'}
backend_1   | 7.801333211232899 12.409037202527593
backend_1   | {'id': '4', 'x': '-3.766932705941532', 'y': '30.707562603923353', 'timestamp': '1706709394'}
backend_1   | -3.766932705941532 30.707562603923353
backend_1   | {'timestamp': '1706709395', 'id': '10', 'x': '-33.639266524641016', 'y': '25.000000000000000'}
backend_1   | -33.639266524641016 25.0
backend_1   | {'id': '1', 'x': '1.319361138805220', 'y': '32.379190310467763', 'timestamp': '1706709396'}
backend_1   | 1.31936113880522 32.37919031046776
backend_1   | {'id': '10', 'x': '12.371025887154559', 'y': '14.865947427930729', 'timestamp': '1706709398'}
backend_1   | 12.371025887154559 14.86594742793073
backend_1   | {'id': '8', 'x': '-50.526482632460123', 'y': '25.141794131892972', 'timestamp': '1706709399'}
backend_1   | -50.52648263246012 25.141794131892972
backend_1   | {'id': '4', 'x': '16.945025575332501', 'y': '19.994077893711097', 'timestamp': '1706709399'}
backend_1   | 16.9450255753325 19.994077893711097
backend_1   | {'id': '1', 'x': '18.309682317610161', 'y': '13.194634265647982', 'timestamp': '1706709401'}
backend_1   | 18.30968231761016 13.194634265647982
backend_1   | {'id': '2', 'x': '-277.402293511291873', 'y': '191.248018928081734', 'timestamp': '1706709401'}
backend_1   | -277.4022935112919 191.24801892808173
backend_1   | {'id': '3', 'x': '13.996845284255830', 'y': '22.480189280817367', 'timestamp': '1706709401'}
backend_1   | 13.99684528425583 22.480189280817367
backend_1   | {'id': '10', 'x': '6.289386294626482', 'y': '20.617632688803599', 'timestamp': '1706709402'}
backend_1   | 6.289386294626482 20.6176326888036
backend_1   | {'id': '8', 'x': '25.187603821121208', 'y': '26.428024853276092', 'timestamp': '1706709403'}
backend_1   | 25.187603821121208 26.428024853276092
backend_1   | {'timestamp': '1706709404', 'id': '10', 'x': '40.849729725709039', 'y': '38.220760089594101'}
backend_1   | 40.84972972570904 38.2207600895941
backend_1   | {'id': '2', 'x': '114.799894746863657', 'y': '21.602193594639921', 'timestamp': '1706709405'}
backend_1   | 114.79989474686366 21.60219359463992
backend_1   | {'id': '4', 'x': '46.867641198221008', 'y': '7.343346995045340', 'timestamp': '1706709405'}
backend_1   | 46.86764119822101 7.34334699504534
backend_1   | {'id': '5', 'x': '33.540750447274469', 'y': '57.553425513227261', 'timestamp': '1706709406'}
backend_1   | 33.54075044727447 57.55342551322726
backend_1   | {'x': '9.857877838986205', 'y': '19.267147497257476', 'timestamp': '1706709407', 'id': '1'}
backend_1   | 9.857877838986205 19.267147497257476
backend_1   | {'id': '6', 'x': '13.757924287673013', 'y': '46.664405763178550', 'timestamp': '1706709407'}
backend_1   | 13.757924287673013 46.66440576317855
backend_1   | {'x': '21.139172556395330', 'y': '37.583120582703501', 'timestamp': '1706709409', 'id': '10'}
backend_1   | 21.13917255639533 37.5831205827035
backend_1   | {'y': '29.352686470514577', 'timestamp': '1706709409', 'id': '10', 'x': '9.212616460750972'}
backend_1   | 9.212616460750972 29.352686470514577
backend_1   | {'id': '2', 'x': '-48.709706438147691', 'y': '-29.969779828610768', 'timestamp': '1706709411'}
backend_1   | -48.70970643814769 -29.96977982861077
backend_1   | {'id': '7', 'x': '-4.761453896454228', 'y': '33.998247164618327', 'timestamp': '1706709411'}
backend_1   | -4.761453896454228 33.99824716461833
backend_1   | {'id': '8', 'x': '-1.458403921146108', 'y': '29.228625966607410', 'timestamp': '1706709411'}
backend_1   | -1.458403921146108 29.22862596660741
backend_1   | {'id': '4', 'x': '-20.846624418789688', 'y': '8.530522540183767', 'timestamp': '1706709413'}
backend_1   | -20.846624418789688 8.530522540183767
backend_1   | {'timestamp': '1706709413', 'id': '1', 'x': '5.979566948421112', 'y': '39.710687921083938'}
backend_1   | 5.979566948421112 39.71068792108394
backend_1   | {'id': '8', 'x': '-4.662030350514655', 'y': '41.117253515641615', 'timestamp': '1706709413'}
backend_1   | -4.662030350514655 41.117253515641615
backend_1   | {'id': '5', 'x': '0.151161137762301', 'y': '38.862495867134832', 'timestamp': '1706709415'}
backend_1   | 0.151161137762301 38.86249586713483
backend_1   | {'timestamp': '1706709416', 'id': '1', 'x': '-13.268945172749554', 'y': '25.267819916398548'}
backend_1   | -13.268945172749554 25.267819916398548
backend_1   | {'id': '10', 'x': '8.308591934423978', 'y': '34.339631559715365', 'timestamp': '1706709417'}
backend_1   | 8.308591934423978 34.339631559715365
backend_1   | {'id': '2', 'x': '29.226169411961124', 'y': '33.705372941029161', 'timestamp': '1706709417'}
backend_1   | 29.226169411961124 33.70537294102916
backend_1   | {'id': '10', 'x': '14.568457647009730', 'y': '18.136156764742712', 'timestamp': '1706709417'}
backend_1   | 14.56845764700973 18.13615676474271
backend_1   | {'id': '1', 'x': '16.317608262894723', 'y': '21.429680310016479', 'timestamp': '1706709419'}
backend_1   | 16.317608262894723 21.42968031001648
backend_1   | {'id': '4', 'x': '13.097629498948541', 'y': '12.948154387461177', 'timestamp': '1706709420'}
backend_1   | 13.09762949894854 12.948154387461177
backend_1   | {'id': '10', 'x': '10.838780087306425', 'y': '32.872688760699418', 'timestamp': '1706709422'}
backend_1   | 10.838780087306425 32.87268876069942
backend_1   | {'id': '7', 'x': '-102.330727641291134', 'y': '52.030865261939596', 'timestamp': '1706709422'}
backend_1   | -102.33072764129113 52.030865261939596
backend_1   | {'id': '1', 'x': '14.732056018415202', 'y': '36.679561281072012', 'timestamp': '1706709421'}
backend_1   | 14.732056018415202 36.67956128107201
backend_1   | {'id': '5', 'x': '28.808843830388213', 'y': '19.286734254417691', 'timestamp': '1706709424'}
backend_1   | 28.808843830388213 19.28673425441769
backend_1   | {'id': '1', 'x': '14.850712050259247', 'y': '36.670213699447459', 'timestamp': '1706709424'}
backend_1   | 14.850712050259247 36.67021369944746
backend_1   | {'id': '8', 'x': '47.317055728991541', 'y': '24.431103695219587', 'timestamp': '1706709424'}
backend_1   | 47.31705572899154 24.431103695219587
backend_1   | {'x': '8.717358106239814', 'y': '12.416879417296503', 'timestamp': '1706709426', 'id': '10'}
backend_1   | 8.717358106239814 12.416879417296503
backend_1   | {'id': '4', 'x': '18.082657793507245', 'y': '116.284453239245792', 'timestamp': '1706709426'}
backend_1   | 18.082657793507245 116.28445323924579
backend_1   | {'id': '4', 'x': '11.865118188284358', 'y': '17.403290391959882', 'timestamp': '1706709428'}
backend_1   | 11.865118188284358 17.40329039195988
backend_1   | {'id': '2', 'x': '47.787555222285107', 'y': '25.774779865970832', 'timestamp': '1706709427'}
backend_1   | 47.78755522228511 25.77477986597083
backend_1   | {'id': '4', 'x': '9.999813984611102', 'y': '20.658878718979881', 'timestamp': '1706709429'}
backend_1   | 9.999813984611102 20.65887871897988
backend_1   | {'id': '4', 'x': '-92.907465687230641', 'y': '13.328693133623052', 'timestamp': '1706709430'}
backend_1   | -92.90746568723064 13.328693133623052
backend_1   | {'id': '5', 'x': '-50.027314701042407', 'y': '50.933717354053464', 'timestamp': '1706709430'}
backend_1   | -50.02731470104241 50.933717354053464
backend_1   | {'id': '6', 'x': '10.376832132695846', 'y': '28.993630855123101', 'timestamp': '1706709432'}
